#order  state-edge      test        func-dispatch   next-state-edge
0	page_search	$edit	    null()	    edit_page
1	page_search	$delete	    null()	    ask_delete_page
2	page_search	$insert	    null()          edit_new_page
3	page_search	$item	    null()	    item_search
4	page_search	$site_gen   site_gen()	    page_search
5	page_search	$true	    page_search()   wait
0	ask_del_page	$confirm    delete_page()   page_search
1	ask_del_page	$true	    ask_del_page()  wait
0	edit_page	$save	    save_page()	    page_search
1	edit_page	$continue   save_page()	    wait
2	edit_page	$save_next  save_page()	    edit_page
3	edit_page	$save_page  next_page()	    edit_page
4       edit_page       $edit_page  edit_page()     wait
5	edit_page	$true	    edit_page()	    wait
0	edit_new_page	$save	    insert_page()   page_search
1	edit_new_page	$continue   insert_page()   edit_new_page
2	edit_new_page	insert_page clear_cont()    edit_page
3	edit_new_page	$true	    edit_new_page() wait
0	item_search	$edit	    null()	    edit_item
1	item_search	generate    page_gen()	    item_search
2	item_search	page_gen    auto_gen()	    item_search 
3       item_search     home        null()          page_search
4	item_search	$true	    item_search()   wait
0	edit_item	$save	    save_item()	    item_search
1	edit_item	$continue   save_item()	    wait
2	edit_item	save_next   save_item()	    edit_item
3	edit_item	save_item   next_item()	    edit_item
4       edit_item       next_item   edit_item()	    wait
5 	edit_item	$true 	    edit_item	    wait
